2018-11-14 22:33:52,795:INFO: Namespace(CRF=True, batch_size=64, clip=5.0, demo_model='1521112368', dropout=0.5, embedding_dim=300, epoch=25, hidden_dim=300, lr=0.001, mode='train', optimizer='Adam', pretrain_embedding='random', shuffle=True, test_data='E:\\中科院\\国科大\\专业课\\自然语言处理\\homework\\homework\\作业4-RNN+CRF序列标注练习\\code\\data', train_data='E:\\中科院\\国科大\\专业课\\自然语言处理\\homework\\homework\\作业4-RNN+CRF序列标注练习\\code\\data', update_embedding=True)
2018-11-14 22:33:59,266:INFO: 2018-11-14 22:33:57 epoch 1, step 1, loss: 92.55, global_step: 1
2018-11-14 22:33:59,266:INFO: 2018-11-14 22:33:57 epoch 1, step 1, loss: 92.55, global_step: 1
2018-11-14 22:37:06,601:INFO: 2018-11-14 22:33:57 epoch 1, step 292, loss: 8.758, global_step: 292
2018-11-14 22:37:06,601:INFO: 2018-11-14 22:33:57 epoch 1, step 292, loss: 8.758, global_step: 292
2018-11-14 22:37:07,480:INFO: ===========validation / test===========
2018-11-14 22:37:07,480:INFO: ===========validation / test===========
2018-11-14 22:37:09,698:INFO: P
2018-11-14 22:37:09,698:INFO: P
2018-11-14 22:37:09,698:INFO: r
2018-11-14 22:37:09,698:INFO: r
2018-11-14 22:37:09,698:INFO: e
2018-11-14 22:37:09,698:INFO: e
2018-11-14 22:37:09,698:INFO: c
2018-11-14 22:37:09,698:INFO: c
2018-11-14 22:37:09,698:INFO: i
2018-11-14 22:37:09,698:INFO: i
2018-11-14 22:37:09,699:INFO: s
2018-11-14 22:37:09,699:INFO: s
2018-11-14 22:37:09,699:INFO: i
2018-11-14 22:37:09,699:INFO: i
2018-11-14 22:37:09,699:INFO: o
2018-11-14 22:37:09,699:INFO: o
2018-11-14 22:37:09,699:INFO: n
2018-11-14 22:37:09,699:INFO: n
2018-11-14 22:37:09,699:INFO:  
2018-11-14 22:37:09,699:INFO:  
2018-11-14 22:37:09,699:INFO: =
2018-11-14 22:37:09,699:INFO: =
2018-11-14 22:37:09,700:INFO:  
2018-11-14 22:37:09,700:INFO:  
2018-11-14 22:37:09,700:INFO: 0
2018-11-14 22:37:09,700:INFO: 0
2018-11-14 22:37:09,700:INFO: .
2018-11-14 22:37:09,700:INFO: .
2018-11-14 22:37:09,700:INFO: 9
2018-11-14 22:37:09,700:INFO: 9
2018-11-14 22:37:09,700:INFO: 3
2018-11-14 22:37:09,700:INFO: 3
2018-11-14 22:37:09,701:INFO: 8
2018-11-14 22:37:09,701:INFO: 8
2018-11-14 22:37:09,701:INFO: 0
2018-11-14 22:37:09,701:INFO: 0
2018-11-14 22:37:09,701:INFO: 5
2018-11-14 22:37:09,701:INFO: 5
2018-11-14 22:37:09,701:INFO: 4
2018-11-14 22:37:09,701:INFO: 4
2018-11-14 22:37:09,701:INFO: 7
2018-11-14 22:37:09,701:INFO: 7
2018-11-14 22:37:09,701:INFO: 1
2018-11-14 22:37:09,701:INFO: 1
2018-11-14 22:37:09,702:INFO: 1
2018-11-14 22:37:09,702:INFO: 1
2018-11-14 22:37:09,702:INFO: 2
2018-11-14 22:37:09,702:INFO: 2
2018-11-14 22:37:09,702:INFO: 4
2018-11-14 22:37:09,702:INFO: 4
2018-11-14 22:37:09,702:INFO: 6
2018-11-14 22:37:09,702:INFO: 6
2018-11-14 22:37:09,702:INFO: 2
2018-11-14 22:37:09,702:INFO: 2
2018-11-14 22:37:09,702:INFO: 0
2018-11-14 22:37:09,702:INFO: 0
2018-11-14 22:37:09,702:INFO: 0
2018-11-14 22:37:09,702:INFO: 0
2018-11-14 22:37:09,703:INFO: 7
2018-11-14 22:37:09,703:INFO: 7
2018-11-14 22:37:09,703:INFO:  
2018-11-14 22:37:09,703:INFO:  
2018-11-14 22:37:09,703:INFO: ,
2018-11-14 22:37:09,703:INFO: ,
2018-11-14 22:37:09,703:INFO:  
2018-11-14 22:37:09,703:INFO:  
2018-11-14 22:37:09,703:INFO: R
2018-11-14 22:37:09,703:INFO: R
2018-11-14 22:37:09,704:INFO: e
2018-11-14 22:37:09,704:INFO: e
2018-11-14 22:37:09,704:INFO: c
2018-11-14 22:37:09,704:INFO: c
2018-11-14 22:37:09,704:INFO: a
2018-11-14 22:37:09,704:INFO: a
2018-11-14 22:37:09,704:INFO: l
2018-11-14 22:37:09,704:INFO: l
2018-11-14 22:37:09,704:INFO: l
2018-11-14 22:37:09,704:INFO: l
2018-11-14 22:37:09,704:INFO:  
2018-11-14 22:37:09,704:INFO:  
2018-11-14 22:37:09,705:INFO: =
2018-11-14 22:37:09,705:INFO: =
2018-11-14 22:37:09,705:INFO:  
2018-11-14 22:37:09,705:INFO:  
2018-11-14 22:37:09,705:INFO: 0
2018-11-14 22:37:09,705:INFO: 0
2018-11-14 22:37:09,705:INFO: .
2018-11-14 22:37:09,705:INFO: .
2018-11-14 22:37:09,706:INFO: 9
2018-11-14 22:37:09,706:INFO: 9
2018-11-14 22:37:09,706:INFO: 3
2018-11-14 22:37:09,706:INFO: 3
2018-11-14 22:37:09,706:INFO: 8
2018-11-14 22:37:09,706:INFO: 8
2018-11-14 22:37:09,706:INFO: 0
2018-11-14 22:37:09,706:INFO: 0
2018-11-14 22:37:09,706:INFO: 5
2018-11-14 22:37:09,706:INFO: 5
2018-11-14 22:37:09,707:INFO: 4
2018-11-14 22:37:09,707:INFO: 4
2018-11-14 22:37:09,707:INFO: 7
2018-11-14 22:37:09,707:INFO: 7
2018-11-14 22:37:09,707:INFO: 1
2018-11-14 22:37:09,707:INFO: 1
2018-11-14 22:37:09,707:INFO: 1
2018-11-14 22:37:09,707:INFO: 1
2018-11-14 22:37:09,707:INFO: 2
2018-11-14 22:37:09,707:INFO: 2
2018-11-14 22:37:09,707:INFO: 4
2018-11-14 22:37:09,707:INFO: 4
2018-11-14 22:37:09,708:INFO: 6
2018-11-14 22:37:09,708:INFO: 6
2018-11-14 22:37:09,708:INFO: 2
2018-11-14 22:37:09,708:INFO: 2
2018-11-14 22:37:09,708:INFO: 0
2018-11-14 22:37:09,708:INFO: 0
2018-11-14 22:37:09,708:INFO: 0
2018-11-14 22:37:09,708:INFO: 0
2018-11-14 22:37:09,708:INFO: 7
2018-11-14 22:37:09,708:INFO: 7
2018-11-14 22:37:09,708:INFO: ,
2018-11-14 22:37:09,708:INFO: ,
2018-11-14 22:37:09,708:INFO:  
2018-11-14 22:37:09,708:INFO:  
2018-11-14 22:37:09,709:INFO: f
2018-11-14 22:37:09,709:INFO: f
2018-11-14 22:37:09,709:INFO: 1
